ID,Model,ModelParameters,TransformationParameters,Ensemble,Runs,smape,mae,rmse,made,mage,mle,imle,spl,containment,contour,maxe,oda,dwae,mqae,smape_weighted,mae_weighted,rmse_weighted,made_weighted,mage_weighted,mle_weighted,imle_weighted,spl_weighted,maxe_weighted,oda_weighted,dwae_weighted,mqae_weighted,containment_weighted,contour_weighted,TotalRuntimeSeconds,Score,index
478b32336c75aea985282ae0d9fd22f7,RRVAR,"{""method"": ""dmd"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}}}",0,4,27.527478758134038,14753.09845963113,18524.278156838,0.98105388908248,106704.3139064056,8830.86659124164,5925.354933776006,0.21684632321191585,0.9571428571428572,0.4166666666666667,51472.19495283924,0.6035714285714285,25.948761365487947,10871.469325211145,25.56123027541018,14753.09845963113,18524.278156838,0.98105388908248,106704.3139064056,8830.86659124164,5925.354933776006,0.21684632321191585,51472.19495283924,0.6035714285714285,25.948761365487947,10871.469325211145,0.9571428571428572,0.4166666666666667,0.04425,26.60867779708987,
478b32336c75aea985282ae0d9fd22f7,RRVAR,"{""method"": ""dmd"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}}}",0,4,27.527478758134038,14753.09845963113,18524.278156838,0.98105388908248,106704.3139064056,8830.86659124164,5925.354933776006,0.21684632321191585,0.9571428571428572,0.4166666666666667,51472.19495283924,0.6035714285714285,25.948761365487947,10871.469325211145,25.56123027541018,14753.09845963113,18524.278156838,0.98105388908248,106704.3139064056,8830.86659124164,5925.354933776006,0.21684632321191585,51472.19495283924,0.6035714285714285,25.948761365487947,10871.469325211145,0.9571428571428572,0.4166666666666667,0.04425,26.60867779708987,475.0
56b92d51593e109c305d2c84066c4246,TMF,"{""d"": 1, ""lambda0"": 0, ""rho"": 1e-07, ""rank"": 2, ""maxiter"": 100, ""inner_maxiter"": 10}","{""fillna"": ""median"", ""transformations"": {""0"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}}}",0,4,27.51595500771903,14702.836837835843,18590.783125058988,0.982905346815288,109664.15677513595,9002.524529326734,5703.417551582191,0.21682235315326093,0.9571428571428572,0.40476190476190477,52015.39000518397,0.6011904761904763,26.586044117824862,10723.767787754408,25.55052965002481,14702.836837835843,18590.783125058988,0.982905346815288,109664.15677513595,9002.524529326734,5703.417551582191,0.21682235315326093,52015.39000518397,0.6011904761904763,26.586044117824862,10723.767787754408,0.9571428571428572,0.40476190476190477,0.11315,26.638564189213305,574.0
6708046ffe3bfab6563dd517b786043f,DatepartRegression,"{""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""RobustScaler""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {}}}",0,4,27.53183835109264,14759.267135982926,18495.291032927904,0.9909500288940032,104871.08786627854,8740.764602832867,6021.5984368013815,0.22586010293686323,0.9535714285714286,0.39642857142857146,51949.46428571428,0.5857142857142857,25.898625500647523,10889.548964337411,24.85146618206967,14759.267135982926,18495.291032927904,0.9909500288940032,104871.08786627854,8740.764602832867,6021.5984368013815,0.22586010293686323,51949.46428571428,0.5857142857142857,25.898625500647523,10889.548964337411,0.9535714285714286,0.39642857142857146,0.113825,26.68264861048396,683.0
610809da94e8281b23febdf3a3bdd98f,MultivariateRegression,"{""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": 7, ""max_rolling_periods"": 364, ""min_rolling_periods"": 28, ""quantile90_rolling_periods"": 5, ""quantile10_rolling_periods"": 10, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""datepart_method"": ""simple_2_poly"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": null, ""holiday"": false, ""probabilistic"": false, ""cointegration"": null, ""cointegration_lag"": 2}","{""fillna"": ""quadratic"", ""transformations"": {""0"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}}}",0,4,27.579556033906634,14741.869755639098,18506.08787630322,0.98201875748569,106003.34359649122,8737.962202550689,6007.060254281537,0.21740389470471877,0.9571428571428572,0.4,51902.22556390978,0.5916666666666667,25.642853438480167,10857.457691102758,25.609587745770447,14741.869755639098,18506.08787630322,0.98201875748569,106003.34359649122,8737.962202550689,6007.060254281537,0.21740389470471877,51902.22556390978,0.5916666666666667,25.642853438480167,10857.457691102758,0.9571428571428572,0.4,0.724175,26.68305525780859,648.0
431595a2ffb333d8dd454ff738912d90,Theta,"{""deseasonalize"": false, ""difference"": false, ""use_test"": false, ""method"": ""auto"", ""period"": null, ""theta"": 1.2, ""use_mle"": false}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""Detrend"", ""2"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 23}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {}}}",0,4,27.51284494251112,14901.575130244517,18893.286970173926,0.9829647394780388,111453.22100500026,9933.933669820277,4970.80815771714,0.21632214995852567,0.9785714285714286,0.41071428571428575,53128.632977240275,0.6083333333333334,38.61288813062209,10757.181498495707,25.547641732331755,14901.575130244517,18893.286970173926,0.9829647394780388,111453.22100500026,9933.933669820277,4970.80815771714,0.21632214995852567,53128.632977240275,0.6083333333333334,38.61288813062209,10757.181498495707,0.9785714285714286,0.41071428571428575,0.292875,26.695290152552193,445.0
d2bedc2f8490d8b21dc79af038374ff1,DynamicFactor,"{""k_factors"": 10, ""factor_order"": 0, ""regression_type"": null}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""RobustScaler"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {}, ""2"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}}}",0,4,27.410527840493373,14756.376816865888,18523.62882318491,0.9822805348720571,106084.86676643747,8740.711893006763,6018.742944500754,0.2193099517900331,0.9761904761904763,0.39642857142857146,51986.813251059975,0.625,25.66888798723416,10869.793986564411,25.452632994743848,14756.376816865888,18523.62882318491,0.9822805348720571,106084.86676643747,8740.711893006763,6018.742944500754,0.2193099517900331,51986.813251059975,0.625,25.66888798723416,10869.793986564411,0.9761904761904763,0.39642857142857146,5.2816,26.699226736257188,1385.0
38ba964d3a467d69c2d5dcb00f8c8032,KalmanStateSpace,"{""state_transition"": [[1]], ""process_noise"": [[0.138]], ""observation_model"": [[1]], ""observation_noise"": 1.0}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""RobustScaler"", ""2"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 23}, ""1"": {}, ""2"": {}}}",0,4,27.424864559249016,14809.629155520817,18735.81005065635,0.984363924053583,113278.30695469213,9852.895700619029,4959.825806475838,0.2193423346638648,0.9785714285714286,0.39642857142857146,50687.906419156934,0.6333333333333334,27.251657652655172,10749.40092056442,25.465945662159804,14809.629155520817,18735.81005065635,0.984363924053583,113278.30695469213,9852.895700619029,4959.825806475838,0.2193423346638648,50687.906419156934,0.6333333333333334,27.251657652655172,10749.40092056442,0.9785714285714286,0.39642857142857146,0.020375,26.751382710841114,375.0
75a69cdecd2416b28d7cb57af0297d0b,UnobservedComponents,"{""level"": ""irregular"", ""maxiter"": 50, ""cov_type"": ""opg"", ""method"": ""lbfgs"", ""autoregressive"": null, ""regression_type"": null}","{""fillna"": ""zero"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""SeasonalDifference"", ""3"": ""MeanDifference""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 23}, ""2"": {""lag_1"": 7, ""method"": ""Median""}, ""3"": {}}}",0,4,27.83278228265961,15817.035591448279,20114.764388033847,1.1396623664268977,120285.42366318633,8664.481322359668,7155.684185996579,0.21800847807869006,0.9738095238095239,0.44523809523809527,60347.21490727848,0.5797619047619047,43.35745354373186,11199.629446541161,24.400111172272236,15817.035591448279,20114.764388033847,1.1396623664268977,120285.42366318633,8664.481322359668,7155.684185996579,0.21800847807869006,60347.21490727848,0.5797619047619047,43.35745354373186,11199.629446541161,0.9738095238095239,0.44523809523809527,0.12514999999999998,26.75245144802635,788.0
cbc1d4ba058dabe21697da16e913dd23,AverageValueNaive,"{""method"": ""Weighted_Mean"", ""window"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""RobustScaler"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter"", ""4"": ""MeanDifference""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {}, ""2"": {""lag_1"": 7, ""method"": ""Median""}, ""3"": {}, ""4"": {}}}",0,4,28.432005486066572,16083.70066432408,20319.736787314112,1.1941602300254137,125208.10247265972,10392.527975387775,5694.367213454772,0.21760273975903194,0.9750000000000001,0.45833333333333337,60790.25548438424,0.6059523809523809,41.97532035035621,11269.261085883769,24.370290416628492,16083.70066432408,20319.736787314112,1.1941602300254137,125208.10247265972,10392.527975387775,5694.367213454772,0.21760273975903194,60790.25548438424,0.6059523809523809,41.97532035035621,11269.261085883769,0.9750000000000001,0.45833333333333337,0.036525,26.824976451017612,1333.0
8aa5ab1fd25f6b76da36f1d03b2887f1,DynamicFactorMQ,"{""factors"": 1, ""factor_orders"": 1, ""factor_multiplicities"": null, ""idiosyncratic_ar1"": true}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""SeasonalDifference"", ""3"": ""PowerTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {""lag_1"": 7, ""method"": ""Median""}, ""2"": {""lag_1"": 7, ""method"": ""Median""}, ""3"": {}}}",0,4,27.43925203752959,15216.954217112938,19625.145696011794,1.1565813577108754,111550.33304005352,9135.415233047812,6084.661422321742,0.2408314343860132,0.9416666666666668,0.46785714285714286,59400.92386637626,0.6130952380952381,41.257127044613036,10509.511138611657,24.08281969409441,15216.954217112938,19625.145696011794,1.1565813577108754,111550.33304005352,9135.415233047812,6084.661422321742,0.2408314343860132,59400.92386637626,0.6130952380952381,41.257127044613036,10509.511138611657,0.9416666666666668,0.46785714285714286,1.6351749999999998,27.065634580465826,916.0
438ca9fa73acd1091c0dac167f196994,ARDL,"{""lags"": 2, ""trend"": ""c"", ""order"": 1, ""regression_type"": ""holiday""}","{""fillna"": ""zero"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""bkfilter"", ""2"": ""SeasonalDifference"", ""3"": ""MeanDifference""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 23}, ""1"": {}, ""2"": {""lag_1"": 7, ""method"": ""Median""}, ""3"": {}}}",0,4,29.551994005551347,15435.148318235622,19849.749258686592,1.1570225125052596,121553.37017194508,9692.003362863901,5746.300623905888,0.21523400891820907,0.9761904761904763,0.46785714285714286,56594.35338894069,0.5916666666666667,40.06521041398036,10803.210274414581,26.424751577930476,15435.148318235622,19849.749258686592,1.1570225125052596,121553.37017194508,9692.003362863901,5746.300623905888,0.21523400891820907,56594.35338894069,0.5916666666666667,40.06521041398036,10803.210274414581,0.9761904761904763,0.46785714285714286,1.443375,27.220473577508642,451.0
0b43d375d2584ae0abb7b61ca0734226,GLS,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""bkfilter"", ""2"": ""SeasonalDifference"", ""3"": ""PositiveShift""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {}, ""2"": {""lag_1"": 7, ""method"": ""Median""}, ""3"": {}}}",0,4,27.886898663353662,15569.513932657042,19838.556548569355,1.1556875797825374,112516.63650134504,8990.512071064466,6582.145994315575,0.23819487717047827,0.9440476190476191,0.4642857142857143,57232.50629373712,0.6107142857142858,38.7916243523314,11018.692320618338,24.461068954062217,15569.513932657042,19838.556548569355,1.1556875797825374,112516.63650134504,8990.512071064466,6582.145994315575,0.23819487717047827,57232.50629373712,0.6107142857142858,38.7916243523314,11018.692320618338,0.9440476190476191,0.4642857142857143,0.03365,27.23596979004663,84.0
4e240ccba8dee86380f90b25cf104d0f,LATC,"{""time_horizon"": 8, ""seasonality"": 3, ""time_lags"": [2], ""lambda0"": 0.005, ""learning_rate"": 1e-07, ""theta"": 1, ""window"": 30, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 25}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""StandardScaler"", ""2"": ""bkfilter""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {}, ""2"": {}}}",0,4,27.409762589709384,14756.27821996683,18523.37692461876,0.9822888520564487,106081.24519038571,8740.6955908995,6018.66054871593,0.24080208673421177,0.9476190476190477,0.4011904761904762,51985.656788143744,0.625,25.668309304720697,10869.83493190579,25.45192240473014,14756.27821996683,18523.37692461876,0.9822888520564487,106081.24519038571,8740.6955908995,6018.66054871593,0.24080208673421177,51985.656788143744,0.625,25.668309304720697,10869.83493190579,0.9476190476190477,0.4011904761904762,0.0576,27.319408350823824,514.0
0e5d2b0a6be1e0e2861cbe412f112852,ETS,"{""damped_trend"": false, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""RobustScaler"", ""2"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {}, ""2"": {}}}",0,4,27.44687811060495,14759.245707411497,18495.27434197272,0.9835907215346958,104870.98786627853,8740.74029749827,6021.5895427186,0.24241854449008782,0.9488095238095239,0.39642857142857146,51949.46428571428,0.594047619047619,25.870070576221757,10889.523666718362,25.48638681699031,14759.245707411497,18495.27434197272,0.9835907215346958,104870.98786627853,8740.74029749827,6021.5895427186,0.24241854449008782,51949.46428571428,0.594047619047619,25.870070576221757,10889.523666718362,0.9488095238095239,0.39642857142857146,0.07865,27.38937286115885,105.0
c31ab095b6d569378a219a89838ac544,SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 24, ""lag_2"": 7}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""bkfilter"", ""2"": ""bkfilter"", ""3"": ""bkfilter""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {}, ""2"": {}, ""3"": {}}}",0,4,29.100536357570693,16074.548241370198,20952.837076300228,1.120003962301568,126547.47376435938,9239.625043529868,6838.159277169046,0.23760668849545497,0.9440476190476191,0.4488095238095238,65620.99200467549,0.6023809523809524,34.578435780998156,11245.203108563968,25.49680294301174,16074.548241370198,20952.837076300228,1.120003962301568,126547.47376435938,9239.625043529868,6838.159277169046,0.23760668849545497,65620.99200467549,0.6023809523809524,34.578435780998156,11245.203108563968,0.9440476190476191,0.4488095238095238,0.037724999999999995,27.87907740138965,1294.0
b44b96c38d00e3d36ab43a55e7282d80,ARIMA,"{""p"": 2, ""d"": 0, ""q"": 1, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}}}",0,4,27.835980544439508,14865.736863432563,18618.09505056177,0.9892769908386448,106819.57579854263,8832.99213536959,6035.816933568286,0.25739119472950334,0.942857142857143,0.4,52431.74091441294,0.611904761904762,26.22978923183634,10972.279484718858,25.847696219836685,14865.736863432563,18618.09505056177,0.9892769908386448,106819.57579854263,8832.99213536959,6035.816933568286,0.25739119472950334,52431.74091441294,0.611904761904762,26.22978923183634,10972.279484718858,0.942857142857143,0.4,0.318875,27.994529625338526,1199.0
d0cc3c2d82cbcb09ace5a1d5e2b6f38c,UnivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 1.0}}, ""holiday"": false, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": null, ""max_rolling_periods"": 4, ""min_rolling_periods"": null, ""ewm_var_alpha"": null, ""ewm_alpha"": null, ""additional_lag_periods"": 2, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null, ""window"": null}","{""fillna"": ""zero"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""Detrend""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""Discretize""}, ""transformation_params"": {""0"": {""discretization"": ""center"", ""n_bins"": 20}}}}}}",0,4,29.569600260096024,15253.337277827888,19260.69393177507,1.0705143808964943,112284.39248146597,8743.881492076664,6512.604041374717,0.2326326462725501,0.9488095238095239,0.4107142857142857,52791.34775018709,0.5833333333333333,32.43365736165092,10926.976378717643,27.457485955803453,15253.337277827888,19260.69393177507,1.0705143808964943,112284.39248146597,8743.881492076664,6512.604041374717,0.2326326462725501,52791.34775018709,0.5833333333333333,32.43365736165092,10926.976378717643,0.9488095238095239,0.4107142857142857,0.873825,28.052524367672493,1370.0
9cb7b5df3e33e7b58de9bc63fdf5edde,GLM,"{""family"": ""Binomial"", ""constant"": false, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""MinMaxScaler"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {}, ""2"": {""rows"": 7, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0,4,29.684362168789413,15054.422244751466,18712.69177397603,0.9842148829295316,123031.37567231865,8994.756670280189,6062.844946040394,0.24042295013346268,0.9404761904761906,0.41785714285714287,47366.556869471744,0.6261904761904762,28.590438611616193,11189.388976186456,27.564050585304457,15054.422244751466,18712.69177397603,0.9842148829295316,123031.37567231865,8994.756670280189,6062.844946040394,0.24042295013346268,47366.556869471744,0.6261904761904762,28.590438611616193,11189.388976186456,0.9404761904761906,0.41785714285714287,0.068425,28.10247038697977,1031.0
39dc0429627a25f0b2a32fdd32ea1f47,MotifSimulation,"{""phrase_len"": 5, ""comparison"": ""magnitude_pct_change_sign"", ""shared"": false, ""distance_metric"": ""l1"", ""max_motifs"": 50.0, ""recency_weighting"": 0.5, ""cutoff_minimum"": 100, ""point_method"": ""median""}","{""fillna"": ""zero"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""ClipOutliers"", ""2"": ""MaxAbsScaler"", ""3"": ""StandardScaler""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""2"": {}, ""3"": {}}}",0,4,27.63704648196156,15094.039788782564,18892.405323186227,0.9937672381813394,104992.21186938146,9441.100513723046,5656.012785029232,0.2893897556165764,0.8392857142857143,0.4,52234.580120091254,0.6035714285714286,33.424860286205906,11050.97658669814,25.662971733250018,15094.039788782564,18892.405323186227,0.9937672381813394,104992.21186938146,9441.100513723046,5656.012785029232,0.2893897556165764,52234.580120091254,0.6035714285714286,33.424860286205906,11050.97658669814,0.8392857142857143,0.4,0.532025,28.965860335189436,381.0
59d3d63754f1b651edb9d809456b4cab,RollingRegression,"{""regression_model"": {""model"": ""HistGradientBoost"", ""model_params"": {""loss"": ""squared_error"", ""learning_rate"": 1, ""max_depth"": 10, ""min_samples_leaf"": 20, ""max_iter"": 100, ""l2_regularization"": 0}}, ""holiday"": false, ""mean_rolling_periods"": 7, ""macd_periods"": 28, ""std_rolling_periods"": null, ""max_rolling_periods"": 12, ""min_rolling_periods"": 7, ""ewm_var_alpha"": null, ""quantile90_rolling_periods"": null, ""quantile10_rolling_periods"": null, ""ewm_alpha"": 0.1, ""additional_lag_periods"": 27, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": null, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 20}, ""1"": {""lag_1"": 7, ""method"": ""Median""}}}",0,4,30.739713248780507,16862.42233333217,22445.963674237813,1.2746520523737273,127876.72369284343,8480.18966837792,8385.454351867824,0.2636378707103647,0.9130952380952382,0.46190476190476193,71715.52012770485,0.5797619047619048,47.300887815542154,10731.239587213406,27.063995501522452,16862.42233333217,22445.963674237813,1.2746520523737273,127876.72369284343,8480.18966837792,8385.454351867824,0.2636378707103647,71715.52012770485,0.5797619047619048,47.300887815542154,10731.239587213406,0.9130952380952382,0.46190476190476193,3.25755,29.688951181953815,603.0
